Dump of RASTER.bits  from 0 to 999999 little-ender mode

    0: FA 7D 37 B0 1E D4 85 02 20 C4 03 90 0F 00 00 5C  .}7..... ......\
   16: D7 FB 00 00 C0 75 BD 0F 00 00 5C D7 FB 00 00 C0  .....u....\.....
   32: 65 BD 0F 00 00 5C D6 FB 00 00 C0 65 BD 0F 00 00  e....\.....e....
   48: 5C D6 FB 00 00 C0 75 BD 0F 00 00 5C D7 FB 00 00  \.....u....\....
   64: C0 75 BD 0F 00 00 5C D7 FB 00 00 C0 65 BD 0F 00  .u....\.....e...
   80: 00 5C D6 FB 00 00 C0 65 BD 0F 00 00 5C D6 FB 00  .\.....e....\...
   96: 00 C0 75 BD 0F 00 00 5C D7 FB 00 00 C0 75 BD 0F  ..u....\.....u..
  112: 00 00 5C D7 FB 00 00 C0 65 BD 0F 00 00 5C D6 FB  ..\.....e....\..
  128: 00 00 C0 65 BD 0F 00 00 5C D6 FB 00 00 C0 75 BD  ...e....\.....u.
  144: 0F 00 00 5C D7 FB 00 00 C0 75 BD 0F 00 00 5C D7  ...\.....u....\.
  160: FB 00 00 C0 65 BD 0F 00 00 5C D6 FB 00 00 C0 65  ....e....\.....e
  176: BD 0F 00 00 5C D6 FB 00 00 C0 75 BD 0F 00 00 5C  ....\.....u....\
  192: D7 FB 00 00 C0 75 BD 0F 00 00 5C D7 FB 00 00 C0  .....u....\.....
  208: 65 BD 0F 00 00 5C D6 FB 00 00 C0 65 BD 0F 00 00  e....\.....e....
  224: 5C D6 FB 00 00 C0 75 BD 0F 00 00 5C D7 FB 00 00  \.....u....\....
  240: C0 4E 0A 75 BD 0F 00 00 5C D7 FB 00 00 C0 65 BD  .N.u....\.....e.
  256: 0F 00 00 5C D6 FB 00 00 C0 65 BD 0F 00 00 5C D6  ...\.....e....\.
  272: FB 00 00 C0 75 BD 0F 00 00 5C D7 FB 00 00 C0 75  ....u....\.....u
  288: BD 0F 00 00 5C D7 FB 00 00 C0 65 BD 0F 00 00 5C  ....\.....e....\
  304: D6 FB 00 00 C0 65 BD 0F 00 00 5C D6 FB 00 00 C0  .....e....\.....
  320: 75 BD 0F 00 00 5C D7 FB 00 00 C0 75 BD 0F 00 00  u....\.....u....
  336: 5C D7 FB 00 00 C0 65 BD 0F 00 00 5C D6 FB 00 00  \.....e....\....
  352: C0 65 BD 0F 00 00 5C D6 FB 00 00 C0 75 BD 0F 00  .e....\.....u...
  368: 00 5C D7 FB 00 00 C0 75 BD 0F 00 00 5C D7 FB 00  .\.....u....\...
  384: 00 C0 65 BD 0F 00 00 5C D6 FB 00 00 C0 65 BD 0F  ..e....\.....e..
  400: 00 00 5C D6 FB 00 00 C0 75 BD 0F 00 00 5C D7 FB  ..\.....u....\..
  416: 00 00 C0 75 BD 0F 00 00 5C D7 FB 00 00 C0 65 BD  ...u....\.....e.
  432: 0F 00 00 5C D6 FB 00 00 C0 65 BD 0F 00 00 5C D6  ...\.....e....\.
  448: FB 00 00 C0 75 BD 0F 00 00 5C D7 FB 00 00 C0 75  ....u....\.....u
  464: BD 0F 00 00 5C D7 FB 00 00 C0 65 BD 0F 00 00 5C  ....\.....e....\
  480: D6 FB 4E 0A 00 00 C0 65 BD 0F 00 00 5C D6 FB 00  ..N....e....\...
  496: 00 C0 75 BD 0F 00 00 5C D7 FB 00 00 C0 75 BD 0F  ..u....\.....u..
  512: 00 00 5C D7 FB 00 00 C0 65 BD 0F 00 00 5C D6 FB  ..\.....e....\..
  528: 00 00 C0 65 BD 0F 00 00 5C D6 FB 00 00 C0 75 BD  ...e....\.....u.
  544: 0F 00 00 5C D7 FB 00 00 C0 75 BD 0F 00 00 5C D7  ...\.....u....\.
  560: FB 00 00 C0 65 BD 0F 00 00 5C D6 FB 00 00 C0 65  ....e....\.....e
  576: BD 0F 00 00 5C D6 FB 00 00 C0 75 BD 0F 00 00 5C  ....\.....u....\
  592: D7 FB 00 00 C0 75 BD 0F 00 00 5C D7 FB 00 00 C0  .....u....\.....
  608: 65 BD 0F 00 00 5C D6 FB 00 00 C0 65 BD 0F 00 00  e....\.....e....
  624: 5C D6 FB 00 00 C0 75 BD 0F 00 00 5C D7 FB 00 00  \.....u....\....
  640: C0 75 BD 0F 00 00 5C D7 FB 00 00 C0 65 BD 0F 00  .u....\.....e...
  656: 00 5C D6 FB 00 00 C0 65 BD 0F 00 00 5C D6 FB 00  .\.....e....\...
  672: 00 C0 75 BD 0F 00 00 5C D7 FB 00 00 C0 75 BD 0F  ..u....\.....u..
  688: 00 00 5C D7 FB 00 00 C0 65 BD 0F 00 00 5C D6 FB  ..\.....e....\..
  704: 00 00 C0 65 BD 0F 00 00 5C D6 FB 00 00 C0 75 BD  ...e....\.....u.
  720: 0F 00 00 4E 0A 5C D7 FB 00 00 C0 75 BD 0F 00 00  ...N.\.....u....
  736: 5C D7 FB 00 00 C0 65 BD 0F 00 00 5C D6 FB 00 00  \.....e....\....
  752: C0 65 BD 0F 00 00 5C D6 FB 00 00 C0 75 BD 0F 00  .e....\.....u...
  768: 00 5C D7 FB 00 00 C0 75 BD 0F 00 00 5C D7 FB 00  .\.....u....\...
  784: 00 C0 65 BD 0F 00 00 5C D6 FB 00 00 C0 65 BD 0F  ..e....\.....e..
  800: 00 00 5C D6 FB 00 00 C0 75 BD 0F 00 00 5C D7 FB  ..\.....u....\..
  816: 00 00 C0 75 BD 0F 00 00 5C D7 FB 00 00 C0 65 BD  ...u....\.....e.
  832: 0F 00 00 5C D6 FB 00 00 C0 65 BD 0F 00 00 5C D6  ...\.....e....\.
  848: FB 00 00 C0 75 BD 0F 00 00 5C D7 FB 00 00 C0 75  ....u....\.....u
  864: BD 0F 00 00 5C D7 FB 00 00 C0 65 BD 0F 00 00 5C  ....\.....e....\
  880: D6 FB 00 00 C0 65 BD 0F 00 00 5C D6 FB 00 00 C0  .....e....\.....
  896: 75 BD 0F 00 00 5C D7 FB 00 00 C0 75 BD 0F 00 00  u....\.....u....
  912: 5C D7 FB 00 00 C0 65 BD 0F 00 00 5C D6 FB 00 00  \.....e....\....
  928: C0 65 BD 0F 00 00 5C D6 FB 00 00 C0 75 BD 0F 00  .e....\.....u...
  944: 00 5C D7 FB 00 00 C0 75 BD 0F 00 00 5C D7 FB 00  .\.....u....\...
  960: 00 C0 65 BD 4E 0A 0F 00 00 5C D6 FB 00 00 C0 65  ..e.N....\.....e
  976: BD 0F 00 00 5C D6 FB 00 00 C0 75 BD 0F 00 00 5C  ....\.....u....\
  992: D7 FB 00 00 C0 75 BD 0F 00 00 5C D7 FB 00 00 C0  .....u....\.....
 1008: 65 BD 0F 00 00 5C D6 FB 00 00 C0 65 BD 0F 00 00  e....\.....e....
 1024: 5C D6 FB 00 00 C0 75 BD 0F 00 00 5C D7 FB 00 00  \.....u....\....
 1040: C0 75 BD 0F 00 00 5C D7 FB 00 00 C0 65 BD 0F 00  .u....\.....e...
 1056: 00 5C D6 FB 00 00 C0 65 BD 0F 00 00 5C D6 FB 00  .\.....e....\...
 1072: 00 C0 75 BD 0F 00 00 5C D7 FB 00 00 C0 75 BD 0F  ..u....\.....u..
 1088: 00 00 5C D7 FB 00 00 C0 65 BD 0F 00 00 5C D6 FB  ..\.....e....\..
 1104: 00 00 C0 65 BD 0F 00 00 5C D6 FB 00 00 C0 75 BD  ...e....\.....u.
 1120: 0F 00 00 5C D7 FB 00 00 C0 75 BD 0F 00 00 5C D7  ...\.....u....\.
 1136: FB 00 00 C0 65 BD 0F 00 00 5C D6 FB 00 00 C0 65  ....e....\.....e
 1152: BD 0F 00 00 5C D6 FB 00 00 C0 75 BD 0F 00 00 5C  ....\.....u....\
 1168: D7 FB 00 00 C0 75 BD 0F 00 00 5C D7 FB 00 00 C0  .....u....\.....
 1184: 65 BD 0F 00 00 5C D6 FB 00 00 C0 65 BD 0F 00 00  e....\.....e....
 1200: 5C D6 FB 00 00 4E 0A C0 75 BD 0F 00 00 5C D7 FB  \....N..u....\..
 1216: 00 00 C0 75 BD 0F 00 00 5C D7 FB 00 00 C0 65 BD  ...u....\.....e.
 1232: 0F 00 00 5C D6 FB 00 00 C0 65 BD 0F 00 00 5C D6  ...\.....e....\.
 1248: FB 00 00 C0 75 BD 0F 00 00 5C D7 FB 00 00 C0 75  ....u....\.....u
 1264: BD 0F 00 00 5C D7 FB 00 00 C0 65 BD 0F 00 00 5C  ....\.....e....\
 1280: D6 FB 00 00 C0 65 BD 0F 00 00 5C D6 FB 00 00 C0  .....e....\.....
